1>------ Build started: Project: PSIMS, Configuration: Release Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "SendGrid.SmtpApi". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\MSBuild\15.0\Bin\Microsoft.Common.CurrentVersion.targets(2110,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "SendGridMail". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\PaymentFilterRepository.cs(12,7,12,18): warning CS0105: The using directive for 'System.Linq' appeared previously in this namespace
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Account\UserAdminController.cs(83,41,83,47): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Account\AccountController.cs(162,30,162,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Finance\PaymentSettementsController.cs(73,62,73,72): warning CS0219: The variable '_chqueDate' is assigned but its value is never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Finance\PaymentSettementsController.cs(64,18,64,24): warning CS0219: The variable 'status' is assigned but its value is never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\SalesEntryRepository.cs(76,29,76,31): warning CS0168: The variable 'ex' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Sales\SalesReturnController.cs(129,32,129,39): warning CS0168: The variable 'SStatus' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(108,21,108,41): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Inventory\StockMovementController.cs(840,22,840,30): warning CS0168: The variable '_stockID' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Controllers\Inventory\StockMovementController.cs(840,32,840,36): warning CS0168: The variable '_qty' is declared but never used
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(254,21,254,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(283,20,283,40): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\SalesFilterRepository.cs(363,21,363,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\Repository\Reports\PaymentFilterRepository.cs(373,21,373,42): warning CS0472: The result of the expression is always 'true' since a value of type 'int' is never equal to 'null' of type 'int?'
1>  PSIMS -> D:\Personal\Project\Limax\PSIMS_Live\PSIMS_Testting\psims_20210204\PSIMS_New\PSIMS\bin\PSIMS.dll
2>------ Publish started: Project: PSIMS, Configuration: Release Any CPU ------
2>Connecting to D:\Personal\Project\Limax\PSIMS_Live\Publish\20210204PSIMS...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/fakeobjects...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/fakeobjects/images...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/image...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/image/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/image/images...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/link...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/link/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/link/images...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/link/images/hidpi...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/magicline...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/magicline/images...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/magicline/images/hidpi...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/pastefromword...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/pastefromword/filter...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/scayt...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/scayt/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/specialchar...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/specialchar/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/specialchar/dialogs/lang...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/table...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/table/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/tabletools...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/tabletools/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/wsc...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/plugins/wsc/dialogs...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/skins...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/skins/moono...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/skins/moono/images...
2>Publishing folder Scripts/AdminLTE/plugins/ckeditor/skins/moono/images/hidpi...
2>Publishing folder Scripts/AdminLTE/plugins/colorpicker...
2>Publishing folder Scripts/AdminLTE/plugins/colorpicker/img...
2>Publishing folder Scripts/AdminLTE/plugins/datatables...
2>Publishing folder Scripts/AdminLTE/plugins/datatables/images...
2>Publishing folder Scripts/AdminLTE/plugins/datepicker...
2>Publishing folder Scripts/AdminLTE/plugins/datepicker/locales...
2>Publishing folder Scripts/AdminLTE/plugins/daterangepicker...
2>Publishing folder Scripts/AdminLTE/plugins/fastclick...
2>Publishing folder Scripts/AdminLTE/plugins/flot...
2>Publishing folder Scripts/AdminLTE/plugins/fullcalendar...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/flat...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/futurico...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/line...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/minimal...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/polaris...
2>Publishing folder Scripts/AdminLTE/plugins/iCheck/square...
2>Publishing folder Scripts/AdminLTE/plugins/input-mask...
2>Publishing folder Scripts/AdminLTE/plugins/input-mask/phone-codes...
2>Publishing folder Scripts/AdminLTE/plugins/ionslider...
2>Publishing folder Scripts/AdminLTE/plugins/ionslider/img...
2>Publishing folder Scripts/AdminLTE/plugins/jQuery...
2>Publishing folder Scripts/AdminLTE/plugins/jQueryUI...
2>Publishing folder Scripts/AdminLTE/plugins/jvectormap...
2>Publishing folder Scripts/AdminLTE/plugins/knob...
2>Publishing folder Scripts/AdminLTE/plugins/morris...
2>Publishing folder Scripts/AdminLTE/plugins/pace...
2>Publishing folder Scripts/AdminLTE/plugins/slimScroll...
2>Publishing folder Scripts/AdminLTE/plugins/sparkline...
2>Publishing folder Scripts/AdminLTE/plugins/timepicker...
2>Publishing folder Scripts/DataTables...
2>Publishing folder Scripts/DataTables/AutoFill-2.0.0...
2>Publishing folder Scripts/DataTables/AutoFill-2.0.0/css...
2>Publishing folder Scripts/DataTables/AutoFill-2.0.0/js...
2>Publishing folder Scripts/DataTables/ColReorder-1.2.0...
2>Publishing folder Scripts/DataTables/ColReorder-1.2.0/css...
2>Publishing folder Scripts/DataTables/ColReorder-1.2.0/js...
2>Publishing folder Scripts/DataTables/DataTables-1.10.9...
2>Publishing folder Scripts/DataTables/DataTables-1.10.9/css...
2>Publishing folder Scripts/DataTables/DataTables-1.10.9/images...
2>Publishing folder Scripts/DataTables/DataTables-1.10.9/js...
2>Publishing folder Scripts/DataTables/Responsive-1.0.7...
2>Publishing folder Scripts/DataTables/Responsive-1.0.7/css...
2>Publishing folder Scripts/DataTables/Responsive-1.0.7/js...
2>Publishing folder Scripts/DataTables/Select-1.0.1...
2>Publishing folder Scripts/DataTables/Select-1.0.1/css...
2>Publishing folder Scripts/DataTables/Select-1.0.1/js...
2>Publishing folder Scripts/Highcharts-4.0.1...
2>Publishing folder Scripts/Highcharts-4.0.1/js...
2>Publishing folder Scripts/Highcharts-4.0.1/js/adapters...
2>Publishing folder Scripts/Highcharts-4.0.1/js/modules...
2>Publishing folder Scripts/Highcharts-4.0.1/js/themes...
2>Publishing folder Scripts/MyJs...
2>Publishing folder Scripts/select2...
2>Publishing folder Scripts/select2/dist...
2>Publishing folder Scripts/select2/dist/js...
2>Publishing folder Scripts/select2/dist/js/i18n...
2>Publishing folder Views...
2>Publishing folder Views/Account...
2>Publishing folder Views/AdminLte...
2>Publishing folder Views/Banks...
2>Publishing folder Views/Clearances...
2>Publishing folder Views/Countries...
2>Publishing folder Views/Customers...
2>Publishing folder Views/Extra...
2>Publishing folder Views/Home...
2>Publishing folder Views/InvoiceOptionEntries...
2>Publishing folder Views/Item...
2>Publishing folder Views/Locations...
2>Publishing folder Views/Manage...
2>Publishing folder Views/Manufacturer...
2>Publishing folder Views/Menus...
2>Publishing folder Views/Payments...
2>Publishing folder Views/PaymentSettements...
2>Publishing folder Views/ProductCategories...
2>Publishing folder Views/Purchase...
2>Publishing folder Views/PurchaseEntry...
2>Publishing folder Views/PurchaseInvoiceEntry...
2>Publishing folder Views/PurchaseItem...
2>Publishing folder Views/PurchasePackSizeCodes...
2>Publishing folder Views/QuotationCategories...
2>Publishing folder Views/QuotationEntry...
2>Publishing folder Views/Quotations...
2>Publishing folder Views/Reports...
2>Publishing folder Views/RolePermission...
2>Publishing folder Views/Roles...
2>Publishing folder Views/RolesAdmin...
2>Publishing folder Views/Sales...
2>Publishing folder Views/SalesEntry...
2>Publishing folder Views/SalesReturn...
2>Publishing folder Views/Shared...
2>Publishing folder Views/Stock...
2>Publishing folder Views/StockMovement...
2>Publishing folder Views/StockMovementDetals...
2>Publishing folder Views/StockMovementMasters...
2>Publishing folder Views/Supplier...
2>Publishing folder Views/TEST...
2>Publishing folder Views/TestPurchaseInvoice2...
2>Publishing folder Views/TestReport...
2>Publishing folder Views/UsersAdmin...
2>Web App was published successfully file:///D:/Personal/Project/Limax/PSIMS_Live/Publish/20210204PSIMS
2>
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
